secid,date,spot_price,ticker
109820.0,2024-10-14,584.32,SPY
109820.0,2024-10-15,579.78,SPY
109820.0,2024-10-16,582.3,SPY
109820.0,2024-10-17,582.35,SPY
109820.0,2024-10-18,584.59,SPY
109820.0,2024-10-21,583.63,SPY
109820.0,2024-10-22,583.32,SPY
109820.0,2024-10-23,577.99,SPY
109820.0,2024-10-24,579.24,SPY
109820.0,2024-10-25,579.04,SPY
109820.0,2024-10-28,580.83,SPY
109820.0,2024-10-29,581.77,SPY
109820.0,2024-10-30,580.01,SPY
109820.0,2024-10-31,568.64,SPY
109820.0,2024-11-01,571.04,SPY
109820.0,2024-11-04,569.81,SPY
109820.0,2024-11-05,576.7,SPY
109820.0,2024-11-06,591.04,SPY
109820.0,2024-11-07,595.61,SPY
109820.0,2024-11-08,598.19,SPY
109820.0,2024-11-11,598.76,SPY
109820.0,2024-11-12,596.9,SPY
109820.0,2024-11-13,597.19,SPY
109820.0,2024-11-14,593.35,SPY
109820.0,2024-11-15,585.75,SPY
109820.0,2024-11-18,588.15,SPY
109820.0,2024-11-19,590.3,SPY
109820.0,2024-11-20,590.5,SPY
109820.0,2024-11-21,593.67,SPY
109820.0,2024-11-22,595.51,SPY
109820.0,2024-11-25,597.53,SPY
109820.0,2024-11-26,600.65,SPY
109820.0,2024-11-27,598.83,SPY
109820.0,2024-11-29,602.55,SPY
109820.0,2024-12-02,603.63,SPY
109820.0,2024-12-03,603.91,SPY
109820.0,2024-12-04,607.66,SPY
109820.0,2024-12-05,606.66,SPY
109820.0,2024-12-06,607.81,SPY
109820.0,2024-12-09,604.68,SPY
109820.0,2024-12-10,602.8,SPY
109820.0,2024-12-11,607.46,SPY
109820.0,2024-12-12,604.33,SPY
109820.0,2024-12-13,604.21,SPY
109820.0,2024-12-16,606.79,SPY
109820.0,2024-12-17,604.29,SPY
109820.0,2024-12-18,586.28,SPY
109820.0,2024-12-19,586.1,SPY
109820.0,2024-12-20,591.15,SPY
109820.0,2024-12-23,594.69,SPY
109820.0,2024-12-24,601.3,SPY
109820.0,2024-12-26,601.34,SPY
109820.0,2024-12-27,595.01,SPY
109820.0,2024-12-30,588.22,SPY
109820.0,2024-12-31,586.08,SPY
110014.0,2022-01-03,175.52,XLK
110014.0,2022-01-04,173.66,XLK
110014.0,2022-01-05,168.32,XLK
110014.0,2022-01-06,167.47,XLK
110014.0,2022-01-07,165.93,XLK
110014.0,2022-01-10,165.96,XLK
110014.0,2022-01-11,167.95,XLK
110014.0,2022-01-12,168.74,XLK
110014.0,2022-01-13,164.37,XLK
110014.0,2022-01-14,165.76,XLK
110014.0,2022-01-18,161.78,XLK
110014.0,2022-01-19,159.52,XLK
110014.0,2022-01-20,157.46,XLK
110014.0,2022-01-21,154.33,XLK
110014.0,2022-01-24,155.13,XLK
110014.0,2022-01-25,151.54,XLK
110014.0,2022-01-26,152.43,XLK
110014.0,2022-01-27,151.38,XLK
110014.0,2022-01-28,158.0,XLK
110014.0,2022-01-31,161.97,XLK
110014.0,2022-02-01,162.39,XLK
110014.0,2022-02-02,163.71,XLK
110014.0,2022-02-03,158.96,XLK
110014.0,2022-02-04,159.6,XLK
110014.0,2022-02-07,158.54,XLK
110014.0,2022-02-08,160.5,XLK
110014.0,2022-02-09,164.06,XLK
110014.0,2022-02-10,159.77,XLK
110014.0,2022-02-11,154.89,XLK
110014.0,2022-02-14,154.84,XLK
110014.0,2022-02-15,158.91,XLK
110014.0,2022-02-16,158.75,XLK
110014.0,2022-02-17,154.0,XLK
110014.0,2022-02-18,152.44,XLK
110014.0,2022-02-22,151.03,XLK
110014.0,2022-02-23,147.25,XLK
110014.0,2022-02-24,152.28,XLK
110014.0,2022-02-25,154.35,XLK
110014.0,2022-02-28,154.07,XLK
110014.0,2022-03-01,150.99,XLK
110014.0,2022-03-02,154.26,XLK
110014.0,2022-03-03,152.42,XLK
110014.0,2022-03-04,149.75,XLK
110014.0,2022-03-07,144.27,XLK
110014.0,2022-03-08,143.57,XLK
110014.0,2022-03-09,149.25,XLK
110014.0,2022-03-10,146.64,XLK
110014.0,2022-03-11,144.06,XLK
110014.0,2022-03-14,141.39,XLK
110014.0,2022-03-15,146.14,XLK
110014.0,2022-03-16,150.89,XLK
110014.0,2022-03-17,151.96,XLK
110014.0,2022-03-18,155.07,XLK
110014.0,2022-03-21,154.49,XLK
110014.0,2022-03-22,156.71,XLK
110014.0,2022-03-23,154.3,XLK
110014.0,2022-03-24,158.31,XLK
110014.0,2022-03-25,158.22,XLK
110014.0,2022-03-28,160.1,XLK
110014.0,2022-03-29,163.5,XLK
110014.0,2022-03-30,161.32,XLK
110014.0,2022-03-31,158.93,XLK
110014.0,2022-04-01,158.46,XLK
110014.0,2022-04-04,161.47,XLK
110014.0,2022-04-05,158.07,XLK
110014.0,2022-04-06,154.33,XLK
110014.0,2022-04-07,154.57,XLK
110014.0,2022-04-08,152.41,XLK
110014.0,2022-04-11,148.57,XLK
110014.0,2022-04-12,147.91,XLK
110014.0,2022-04-13,150.29,XLK
110014.0,2022-04-14,146.64,XLK
110014.0,2022-04-18,147.12,XLK
110014.0,2022-04-19,149.88,XLK
110014.0,2022-04-20,149.74,XLK
110014.0,2022-04-21,147.2,XLK
110014.0,2022-04-22,143.08,XLK
110014.0,2022-04-25,145.23,XLK
110014.0,2022-04-26,139.82,XLK
110014.0,2022-04-27,141.89,XLK
110014.0,2022-04-28,147.57,XLK
110014.0,2022-04-29,141.42,XLK
110014.0,2022-05-02,143.57,XLK
110014.0,2022-05-03,143.82,XLK
110014.0,2022-05-04,148.87,XLK
110014.0,2022-05-05,141.71,XLK
110014.0,2022-05-06,140.57,XLK
110014.0,2022-05-09,135.13,XLK
110014.0,2022-05-10,137.19,XLK
110014.0,2022-05-11,132.86,XLK
110014.0,2022-05-12,131.49,XLK
110014.0,2022-05-13,135.86,XLK
110014.0,2022-05-16,134.66,XLK
110014.0,2022-05-17,138.56,XLK
110014.0,2022-05-18,132.22,XLK
110014.0,2022-05-19,130.77,XLK
110014.0,2022-05-20,131.06,XLK
110014.0,2022-05-23,134.07,XLK
110014.0,2022-05-24,132.08,XLK
110014.0,2022-05-25,133.62,XLK
110014.0,2022-05-26,136.83,XLK
110014.0,2022-05-27,141.46,XLK
110014.0,2022-05-31,140.45,XLK
110014.0,2022-06-01,140.03,XLK
110014.0,2022-06-02,143.42,XLK
110014.0,2022-06-03,139.99,XLK
110014.0,2022-06-06,140.0,XLK
110014.0,2022-06-07,141.67,XLK
110014.0,2022-06-08,140.07,XLK
110014.0,2022-06-09,136.33,XLK
110014.0,2022-06-10,131.09,XLK
110014.0,2022-06-13,125.28,XLK
110014.0,2022-06-14,126.07,XLK
110014.0,2022-06-15,128.73,XLK
110014.0,2022-06-16,123.49,XLK
110014.0,2022-06-17,124.62,XLK
110014.0,2022-06-21,127.46,XLK
110014.0,2022-06-22,126.92,XLK
110014.0,2022-06-23,128.82,XLK
110014.0,2022-06-24,133.45,XLK
110014.0,2022-06-27,132.55,XLK
110014.0,2022-06-28,128.58,XLK
110014.0,2022-06-29,128.84,XLK
110014.0,2022-06-30,127.12,XLK
110014.0,2022-07-01,127.41,XLK
110014.0,2022-07-05,129.01,XLK
110014.0,2022-07-06,130.12,XLK
110014.0,2022-07-07,132.81,XLK
110014.0,2022-07-08,132.87,XLK
110014.0,2022-07-11,131.04,XLK
110014.0,2022-07-12,129.25,XLK
110014.0,2022-07-13,128.91,XLK
110014.0,2022-07-14,130.09,XLK
110014.0,2022-07-15,132.38,XLK
110014.0,2022-07-18,131.1,XLK
110014.0,2022-07-19,135.1,XLK
110014.0,2022-07-20,137.21,XLK
110014.0,2022-07-21,139.14,XLK
110014.0,2022-07-22,137.22,XLK
110014.0,2022-07-25,136.35,XLK
110014.0,2022-07-26,134.14,XLK
110014.0,2022-07-27,139.91,XLK
110014.0,2022-07-28,142.04,XLK
110014.0,2022-07-29,144.22,XLK
110014.0,2022-08-01,143.91,XLK
110014.0,2022-08-02,142.89,XLK
110014.0,2022-08-03,146.69,XLK
110014.0,2022-08-04,147.36,XLK
110014.0,2022-08-05,147.02,XLK
110014.0,2022-08-08,145.77,XLK
110014.0,2022-08-09,144.31,XLK
110014.0,2022-08-10,148.25,XLK
110014.0,2022-08-11,147.67,XLK
110014.0,2022-08-12,150.61,XLK
110014.0,2022-08-15,151.56,XLK
110014.0,2022-08-16,151.15,XLK
110014.0,2022-08-17,150.07,XLK
110014.0,2022-08-18,150.85,XLK
110014.0,2022-08-19,148.11,XLK
110014.0,2022-08-22,143.98,XLK
110014.0,2022-08-23,143.6,XLK
110014.0,2022-08-24,143.69,XLK
110014.0,2022-08-25,146.12,XLK
110014.0,2022-08-26,139.88,XLK
110014.0,2022-08-29,138.03,XLK
110014.0,2022-08-30,136.59,XLK
110014.0,2022-08-31,135.26,XLK
110014.0,2022-09-01,134.6,XLK
110014.0,2022-09-02,132.85,XLK
110014.0,2022-09-06,131.97,XLK
110014.0,2022-09-07,134.08,XLK
110014.0,2022-09-08,134.54,XLK
110014.0,2022-09-09,137.2,XLK
110014.0,2022-09-12,139.4,XLK
110014.0,2022-09-13,132.0,XLK
110014.0,2022-09-14,132.48,XLK
110014.0,2022-09-15,129.43,XLK
110014.0,2022-09-16,128.71,XLK
110014.0,2022-09-19,129.44,XLK
110014.0,2022-09-20,128.68,XLK
110014.0,2022-09-21,126.67,XLK
110014.0,2022-09-22,125.38,XLK
110014.0,2022-09-23,123.74,XLK
110014.0,2022-09-26,122.88,XLK
110014.0,2022-09-27,123.04,XLK
110014.0,2022-09-28,124.34,XLK
110014.0,2022-09-29,121.1,XLK
110014.0,2022-09-30,118.78,XLK
110014.0,2022-10-03,122.46,XLK
110014.0,2022-10-04,126.57,XLK
110014.0,2022-10-05,126.99,XLK
110014.0,2022-10-06,125.95,XLK
110014.0,2022-10-07,120.77,XLK
110014.0,2022-10-10,118.74,XLK
110014.0,2022-10-11,116.92,XLK
110014.0,2022-10-12,116.56,XLK
110014.0,2022-10-13,120.18,XLK
110014.0,2022-10-14,116.8,XLK
110014.0,2022-10-17,120.36,XLK
110014.0,2022-10-18,121.38,XLK
110014.0,2022-10-19,121.03,XLK
110014.0,2022-10-20,121.1,XLK
110014.0,2022-10-21,124.34,XLK
110014.0,2022-10-24,126.06,XLK
110014.0,2022-10-25,128.47,XLK
110014.0,2022-10-26,125.61,XLK
110014.0,2022-10-27,124.18,XLK
110014.0,2022-10-28,129.58,XLK
110014.0,2022-10-31,127.87,XLK
110014.0,2022-11-01,126.8,XLK
110014.0,2022-11-02,122.42,XLK
110014.0,2022-11-03,118.82,XLK
110014.0,2022-11-04,120.99,XLK
110014.0,2022-11-07,123.01,XLK
110014.0,2022-11-08,124.19,XLK
110014.0,2022-11-09,120.96,XLK
110014.0,2022-11-10,130.9,XLK
110014.0,2022-11-11,133.14,XLK
110014.0,2022-11-14,132.0,XLK
110014.0,2022-11-15,133.6,XLK
110014.0,2022-11-16,131.77,XLK
110014.0,2022-11-17,131.94,XLK
110014.0,2022-11-18,132.09,XLK
110014.0,2022-11-21,130.67,XLK
110014.0,2022-11-22,133.2,XLK
110014.0,2022-11-23,134.38,XLK
110014.0,2022-11-25,133.6,XLK
110014.0,2022-11-28,130.74,XLK
110014.0,2022-11-29,129.46,XLK
110014.0,2022-11-30,135.96,XLK
110014.0,2022-12-01,136.15,XLK
110014.0,2022-12-02,135.36,XLK
110014.0,2022-12-05,133.11,XLK
110014.0,2022-12-06,130.26,XLK
110014.0,2022-12-07,129.6,XLK
110014.0,2022-12-08,131.72,XLK
110014.0,2022-12-09,130.91,XLK
110014.0,2022-12-12,133.77,XLK
110014.0,2022-12-13,135.35,XLK
110014.0,2022-12-14,134.21,XLK
110014.0,2022-12-15,129.19,XLK
110014.0,2022-12-16,127.48,XLK
110014.0,2022-12-19,125.42,XLK
110014.0,2022-12-20,125.61,XLK
110014.0,2022-12-21,127.69,XLK
110014.0,2022-12-22,124.47,XLK
110014.0,2022-12-23,124.6,XLK
110014.0,2022-12-27,123.42,XLK
110014.0,2022-12-28,121.43,XLK
110014.0,2022-12-29,124.61,XLK
110014.0,2022-12-30,124.44,XLK
110014.0,2023-01-03,123.26,XLK
110014.0,2023-01-04,123.58,XLK
110014.0,2023-01-05,121.18,XLK
110014.0,2023-01-06,124.73,XLK
110014.0,2023-01-09,126.18,XLK
110014.0,2023-01-10,126.96,XLK
110014.0,2023-01-11,129.16,XLK
110014.0,2023-01-12,130.12,XLK
110014.0,2023-01-13,130.49,XLK
110014.0,2023-01-17,131.08,XLK
110014.0,2023-01-18,129.39,XLK
110014.0,2023-01-19,127.88,XLK
110014.0,2023-01-20,131.34,XLK
110014.0,2023-01-23,134.33,XLK
110014.0,2023-01-24,134.27,XLK
110014.0,2023-01-25,133.99,XLK
110014.0,2023-01-26,136.13,XLK
110014.0,2023-01-27,136.7,XLK
110014.0,2023-01-30,134.09,XLK
110014.0,2023-01-31,135.96,XLK
110014.0,2023-02-01,139.16,XLK
110014.0,2023-02-02,142.96,XLK
110014.0,2023-02-03,141.77,XLK
110014.0,2023-02-06,140.04,XLK
110014.0,2023-02-07,143.54,XLK
110014.0,2023-02-08,141.81,XLK
110014.0,2023-02-09,141.03,XLK
110014.0,2023-02-10,140.38,XLK
110014.0,2023-02-13,142.81,XLK
110014.0,2023-02-14,143.42,XLK
110014.0,2023-02-15,144.09,XLK
110014.0,2023-02-16,141.59,XLK
110014.0,2023-02-17,139.82,XLK
110014.0,2023-02-21,136.5,XLK
110014.0,2023-02-22,136.3,XLK
110014.0,2023-02-23,138.56,XLK
110014.0,2023-02-24,136.09,XLK
110014.0,2023-02-27,136.82,XLK
110014.0,2023-02-28,136.52,XLK
110014.0,2023-03-01,135.52,XLK
110014.0,2023-03-02,137.19,XLK
110014.0,2023-03-03,140.14,XLK
110014.0,2023-03-06,140.81,XLK
110014.0,2023-03-07,139.06,XLK
110014.0,2023-03-08,140.21,XLK
110014.0,2023-03-09,138.2,XLK
110014.0,2023-03-10,135.77,XLK
110014.0,2023-03-13,136.51,XLK
110014.0,2023-03-14,139.66,XLK
110014.0,2023-03-15,139.74,XLK
110014.0,2023-03-16,143.66,XLK
110014.0,2023-03-17,143.46,XLK
110014.0,2023-03-20,143.53,XLK
110014.0,2023-03-21,144.69,XLK
110014.0,2023-03-22,143.25,XLK
110014.0,2023-03-23,145.58,XLK
110014.0,2023-03-24,145.96,XLK
110014.0,2023-03-27,144.83,XLK
110014.0,2023-03-28,144.15,XLK
110014.0,2023-03-29,147.17,XLK
110014.0,2023-03-30,148.88,XLK
110014.0,2023-03-31,151.01,XLK
110014.0,2023-04-03,150.77,XLK
110014.0,2023-04-04,149.94,XLK
110014.0,2023-04-05,148.23,XLK
110014.0,2023-04-06,149.07,XLK
110014.0,2023-04-10,148.99,XLK
110014.0,2023-04-11,147.59,XLK
110014.0,2023-04-12,146.75,XLK
110014.0,2023-04-13,149.48,XLK
110014.0,2023-04-14,148.65,XLK
110014.0,2023-04-17,149.19,XLK
110014.0,2023-04-18,149.65,XLK
110014.0,2023-04-19,149.22,XLK
110014.0,2023-04-20,148.24,XLK
110014.0,2023-04-21,147.76,XLK
110014.0,2023-04-24,147.11,XLK
110014.0,2023-04-25,143.97,XLK
110014.0,2023-04-26,146.11,XLK
110014.0,2023-04-27,149.21,XLK
110014.0,2023-04-28,150.83,XLK
110014.0,2023-05-01,150.92,XLK
110014.0,2023-05-02,149.51,XLK
110014.0,2023-05-03,148.25,XLK
110014.0,2023-05-04,147.54,XLK
110014.0,2023-05-05,151.24,XLK
110014.0,2023-05-08,151.16,XLK
110014.0,2023-05-09,150.0,XLK
110014.0,2023-05-10,151.83,XLK
110014.0,2023-05-11,151.15,XLK
110014.0,2023-05-12,150.95,XLK
110014.0,2023-05-15,152.2,XLK
110014.0,2023-05-16,152.36,XLK
110014.0,2023-05-17,154.39,XLK
110014.0,2023-05-18,157.55,XLK
110014.0,2023-05-19,157.48,XLK
110014.0,2023-05-22,157.78,XLK
110014.0,2023-05-23,155.45,XLK
110014.0,2023-05-24,154.31,XLK
110014.0,2023-05-25,160.23,XLK
110014.0,2023-05-26,164.78,XLK
110014.0,2023-05-30,165.66,XLK
110014.0,2023-05-31,164.28,XLK
110014.0,2023-06-01,165.95,XLK
110014.0,2023-06-02,166.9,XLK
110014.0,2023-06-05,165.94,XLK
110014.0,2023-06-06,165.9,XLK
110014.0,2023-06-07,163.42,XLK
110014.0,2023-06-08,165.19,XLK
110014.0,2023-06-09,166.01,XLK
110014.0,2023-06-12,169.62,XLK
110014.0,2023-06-13,170.65,XLK
110014.0,2023-06-14,172.41,XLK
110014.0,2023-06-15,174.63,XLK
110014.0,2023-06-16,173.19,XLK
110014.0,2023-06-20,171.66,XLK
110014.0,2023-06-21,169.12,XLK
110014.0,2023-06-22,170.5,XLK
110014.0,2023-06-23,168.65,XLK
110014.0,2023-06-26,167.44,XLK
110014.0,2023-06-27,170.74,XLK
110014.0,2023-06-28,170.84,XLK
110014.0,2023-06-29,171.14,XLK
110014.0,2023-06-30,173.86,XLK
110014.0,2023-07-03,173.49,XLK
110014.0,2023-07-05,172.42,XLK
110014.0,2023-07-06,171.96,XLK
110014.0,2023-07-07,171.21,XLK
110014.0,2023-07-10,171.66,XLK
110014.0,2023-07-11,172.03,XLK
110014.0,2023-07-12,173.98,XLK
110014.0,2023-07-13,176.25,XLK
110014.0,2023-07-14,175.99,XLK
110014.0,2023-07-17,178.24,XLK
110014.0,2023-07-18,180.26,XLK
110014.0,2023-07-19,179.81,XLK
110014.0,2023-07-20,176.22,XLK
110014.0,2023-07-21,176.13,XLK
110014.0,2023-07-24,176.44,XLK
110014.0,2023-07-25,178.46,XLK
110014.0,2023-07-26,176.06,XLK
110014.0,2023-07-27,175.55,XLK
110014.0,2023-07-28,177.94,XLK
110014.0,2023-07-31,178.35,XLK
110014.0,2023-08-01,178.65,XLK
110014.0,2023-08-02,174.23,XLK
110014.0,2023-08-03,173.52,XLK
110014.0,2023-08-04,171.16,XLK
110014.0,2023-08-07,171.64,XLK
110014.0,2023-08-08,170.32,XLK
110014.0,2023-08-09,168.12,XLK
110014.0,2023-08-10,168.14,XLK
110014.0,2023-08-11,166.9,XLK
110014.0,2023-08-14,169.56,XLK
110014.0,2023-08-15,167.89,XLK
110014.0,2023-08-16,166.29,XLK
110014.0,2023-08-17,164.71,XLK
110014.0,2023-08-18,164.96,XLK
110014.0,2023-08-21,168.11,XLK
110014.0,2023-08-22,167.92,XLK
110014.0,2023-08-23,170.95,XLK
110014.0,2023-08-24,167.01,XLK
110014.0,2023-08-25,168.71,XLK
110014.0,2023-08-28,170.09,XLK
110014.0,2023-08-29,173.5,XLK
110014.0,2023-08-30,174.81,XLK
110014.0,2023-08-31,175.66,XLK
110014.0,2023-09-01,176.2,XLK
110014.0,2023-09-05,176.83,XLK
110014.0,2023-09-06,174.96,XLK
110014.0,2023-09-07,172.43,XLK
110014.0,2023-09-08,172.79,XLK
110014.0,2023-09-11,173.69,XLK
110014.0,2023-09-12,170.54,XLK
110014.0,2023-09-13,170.97,XLK
110014.0,2023-09-14,172.21,XLK
110014.0,2023-09-15,168.9,XLK
110014.0,2023-09-18,169.35,XLK
110014.0,2023-09-19,169.26,XLK
110014.0,2023-09-20,166.6,XLK
110014.0,2023-09-21,164.06,XLK
110014.0,2023-09-22,164.41,XLK
110014.0,2023-09-25,164.94,XLK
110014.0,2023-09-26,161.97,XLK
110014.0,2023-09-27,162.22,XLK
110014.0,2023-09-28,163.37,XLK
110014.0,2023-09-29,163.93,XLK
110014.0,2023-10-02,165.69,XLK
110014.0,2023-10-03,162.88,XLK
110014.0,2023-10-04,164.91,XLK
110014.0,2023-10-05,165.13,XLK
110014.0,2023-10-06,168.22,XLK
110014.0,2023-10-09,169.09,XLK
110014.0,2023-10-10,169.35,XLK
110014.0,2023-10-11,170.92,XLK
110014.0,2023-10-12,171.08,XLK
110014.0,2023-10-13,168.63,XLK
110014.0,2023-10-16,170.25,XLK
110014.0,2023-10-17,169.46,XLK
110014.0,2023-10-18,167.72,XLK
110014.0,2023-10-19,166.76,XLK
110014.0,2023-10-20,163.94,XLK
110014.0,2023-10-23,164.13,XLK
110014.0,2023-10-24,165.26,XLK
110014.0,2023-10-25,163.31,XLK
110014.0,2023-10-26,160.19,XLK
110014.0,2023-10-27,161.12,XLK
110014.0,2023-10-30,162.85,XLK
110014.0,2023-10-31,164.01,XLK
110014.0,2023-11-01,167.18,XLK
110014.0,2023-11-02,170.01,XLK
110014.0,2023-11-03,171.76,XLK
110014.0,2023-11-06,172.89,XLK
110014.0,2023-11-07,174.78,XLK
110014.0,2023-11-08,175.77,XLK
110014.0,2023-11-09,174.95,XLK
110014.0,2023-11-10,179.52,XLK
110014.0,2023-11-13,178.47,XLK
110014.0,2023-11-14,182.04,XLK
110014.0,2023-11-15,182.27,XLK
110014.0,2023-11-16,183.18,XLK
110014.0,2023-11-17,182.8,XLK
110014.0,2023-11-20,185.45,XLK
110014.0,2023-11-21,183.95,XLK
110014.0,2023-11-22,184.77,XLK
110014.0,2023-11-24,184.41,XLK
110014.0,2023-11-27,184.4,XLK
110014.0,2023-11-28,184.75,XLK
110014.0,2023-11-29,184.89,XLK
110014.0,2023-11-30,185.16,XLK
110014.0,2023-12-01,185.58,XLK
110014.0,2023-12-04,183.32,XLK
110014.0,2023-12-05,184.42,XLK
110014.0,2023-12-06,182.86,XLK
110014.0,2023-12-07,185.08,XLK
110014.0,2023-12-08,186.66,XLK
110014.0,2023-12-11,188.29,XLK
110014.0,2023-12-12,189.54,XLK
110014.0,2023-12-13,191.21,XLK
110014.0,2023-12-14,190.74,XLK
110014.0,2023-12-15,191.7,XLK
110014.0,2023-12-18,191.85,XLK
110014.0,2023-12-19,192.58,XLK
110014.0,2023-12-20,189.67,XLK
110014.0,2023-12-21,191.8,XLK
110014.0,2023-12-22,192.05,XLK
110014.0,2023-12-26,192.85,XLK
110014.0,2023-12-27,192.84,XLK
110014.0,2023-12-28,193.07,XLK
110014.0,2023-12-29,192.48,XLK
110014.0,2024-01-02,187.44,XLK
110014.0,2024-01-03,185.53,XLK
110014.0,2024-01-04,184.17,XLK
110014.0,2024-01-05,184.12,XLK
110014.0,2024-01-08,188.74,XLK
110014.0,2024-01-09,189.04,XLK
110014.0,2024-01-10,190.65,XLK
110014.0,2024-01-11,191.62,XLK
110014.0,2024-01-12,192.24,XLK
110014.0,2024-01-16,192.72,XLK
110014.0,2024-01-17,191.77,XLK
110014.0,2024-01-18,195.66,XLK
110014.0,2024-01-19,200.17,XLK
110014.0,2024-01-22,201.05,XLK
110014.0,2024-01-23,201.86,XLK
110014.0,2024-01-24,203.25,XLK
110014.0,2024-01-25,204.1,XLK
110014.0,2024-01-26,201.75,XLK
110014.0,2024-01-29,203.6,XLK
110014.0,2024-01-30,201.92,XLK
110014.0,2024-01-31,197.68,XLK
110014.0,2024-02-01,200.17,XLK
110014.0,2024-02-02,202.24,XLK
110014.0,2024-02-05,202.7,XLK
110014.0,2024-02-06,201.77,XLK
110014.0,2024-02-07,204.44,XLK
110014.0,2024-02-08,205.08,XLK
110014.0,2024-02-09,207.84,XLK
110014.0,2024-02-12,206.26,XLK
110014.0,2024-02-13,202.76,XLK
110014.0,2024-02-14,204.88,XLK
110014.0,2024-02-15,204.45,XLK
110014.0,2024-02-16,202.57,XLK
110014.0,2024-02-20,200.51,XLK
110014.0,2024-02-21,199.25,XLK
110014.0,2024-02-22,205.77,XLK
110014.0,2024-02-23,205.29,XLK
110014.0,2024-02-26,205.49,XLK
110014.0,2024-02-27,205.67,XLK
110014.0,2024-02-28,204.7,XLK
110014.0,2024-02-29,206.98,XLK
110014.0,2024-03-01,210.76,XLK
110014.0,2024-03-04,210.76,XLK
110014.0,2024-03-05,205.58,XLK
110014.0,2024-03-06,207.21,XLK
110014.0,2024-03-07,210.48,XLK
110014.0,2024-03-08,207.35,XLK
110014.0,2024-03-11,206.78,XLK
110014.0,2024-03-12,211.02,XLK
110014.0,2024-03-13,208.74,XLK
110014.0,2024-03-14,208.78,XLK
110014.0,2024-03-15,205.63,XLK
110014.0,2024-03-18,206.3,XLK
110014.0,2024-03-19,207.37,XLK
110014.0,2024-03-20,209.69,XLK
110014.0,2024-03-21,209.84,XLK
110014.0,2024-03-22,209.91,XLK
110014.0,2024-03-25,208.52,XLK
110014.0,2024-03-26,207.66,XLK
110014.0,2024-03-27,208.72,XLK
110014.0,2024-03-28,208.27,XLK
110014.0,2024-04-01,208.85,XLK
110014.0,2024-04-02,206.84,XLK
110014.0,2024-04-03,207.39,XLK
110014.0,2024-04-04,204.11,XLK
110014.0,2024-04-05,206.45,XLK
110014.0,2024-04-08,206.21,XLK
110014.0,2024-04-09,207.25,XLK
110014.0,2024-04-10,204.71,XLK
110014.0,2024-04-11,208.8,XLK
110014.0,2024-04-12,205.42,XLK
110014.0,2024-04-15,201.52,XLK
110014.0,2024-04-16,201.76,XLK
110014.0,2024-04-17,198.85,XLK
110014.0,2024-04-18,196.58,XLK
110014.0,2024-04-19,192.53,XLK
110014.0,2024-04-22,194.25,XLK
110014.0,2024-04-23,197.13,XLK
110014.0,2024-04-24,198.03,XLK
110014.0,2024-04-25,197.6,XLK
110014.0,2024-04-26,199.83,XLK
110014.0,2024-04-29,200.69,XLK
110014.0,2024-04-30,196.27,XLK
110014.0,2024-05-01,194.26,XLK
110014.0,2024-05-02,197.06,XLK
110014.0,2024-05-03,202.55,XLK
110014.0,2024-05-06,204.93,XLK
110014.0,2024-05-07,204.26,XLK
110014.0,2024-05-08,204.84,XLK
110014.0,2024-05-09,204.78,XLK
110014.0,2024-05-10,205.54,XLK
110014.0,2024-05-13,206.51,XLK
110014.0,2024-05-14,208.34,XLK
110014.0,2024-05-15,213.03,XLK
110014.0,2024-05-16,212.29,XLK
110014.0,2024-05-17,211.82,XLK
110014.0,2024-05-20,214.31,XLK
110014.0,2024-05-21,214.66,XLK
110014.0,2024-05-22,215.14,XLK
110014.0,2024-05-23,213.39,XLK
110014.0,2024-05-24,215.19,XLK
110014.0,2024-05-28,216.1,XLK
110014.0,2024-05-29,214.73,XLK
110014.0,2024-05-30,209.83,XLK
110014.0,2024-05-31,210.16,XLK
110014.0,2024-06-03,210.69,XLK
110014.0,2024-06-04,211.13,XLK
110014.0,2024-06-05,215.82,XLK
110014.0,2024-06-06,215.1,XLK
110014.0,2024-06-07,215.6,XLK
110014.0,2024-06-10,216.15,XLK
110014.0,2024-06-11,220.17,XLK
110014.0,2024-06-12,225.04,XLK
110014.0,2024-06-13,226.82,XLK
110014.0,2024-06-14,227.67,XLK
110014.0,2024-06-17,231.12,XLK
110014.0,2024-06-18,231.41,XLK
110014.0,2024-06-20,228.81,XLK
110014.0,2024-06-21,228.41,XLK
110014.0,2024-06-24,222.42,XLK
110014.0,2024-06-25,226.5,XLK
110014.0,2024-06-26,226.24,XLK
110014.0,2024-06-27,226.35,XLK
110014.0,2024-06-28,226.23,XLK
110014.0,2024-07-01,227.94,XLK
110014.0,2024-07-02,229.08,XLK
110014.0,2024-07-03,232.17,XLK
110014.0,2024-07-05,232.88,XLK
110014.0,2024-07-08,234.47,XLK
110014.0,2024-07-09,234.28,XLK
110014.0,2024-07-10,237.68,XLK
110014.0,2024-07-11,231.73,XLK
110014.0,2024-07-12,233.8,XLK
110014.0,2024-07-15,234.22,XLK
110014.0,2024-07-16,233.44,XLK
110014.0,2024-07-17,224.36,XLK
110014.0,2024-07-18,224.38,XLK
110014.0,2024-07-19,220.87,XLK
110014.0,2024-07-22,226.1,XLK
110014.0,2024-07-23,225.2,XLK
110014.0,2024-07-24,215.88,XLK
110014.0,2024-07-25,213.57,XLK
110014.0,2024-07-26,216.28,XLK
